,help,"go
go to","open
look inside",close,eat,sleep,"look
look at
observe","take
pick up",fill,drink,"move
advance
walk
continue
keep going",read,cut,"go in
enter",throw,"equip
put on","unequip
take off",listen,"put
place","leave
go out
exit","go back
return",break,tear,"make
craft",turn on,turn off,unlock,plant,unearth,water,dig,wait,empty,charge,yes
verbe seul,DisplayHelp,,,,,"Write(you sleep on the floor)
SetState(sleep, +1)
SetState(health, -1)",,,,,MoveRel(0),,,,,,,,,GOOUT,MoveRel(4),,,,,,,,,,,Wait(1),,,
north,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
north east,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
east,,,,,,,Describe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south east,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
north west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"front
forward
ahead",,MoveRel(0),,,,,OrientPlayer(0),,,,MoveRel(0),,,,,,,,,,MoveRel(0),,,,,,,,,,,,,,
right,,MoveRel(2),,,,,OrientPlayer(2),,,,MoveRel(2),,,,,,,,,,MoveRel(2),,,,,,,,,,,,,,
"back
backwards
behind",,MoveRel(4),,,,,OrientPlayer(4),,,,MoveRel(4),,,,,,,,,,MoveRel(4),,,,,,,,,,,,,,
left,,MoveRel(6),,,,,OrientPlayer(6),,,,MoveRel(6),,,,,,,,,,MoveRel(6),,,,,,,,,,,,,,
"inventory
bag",,,Describe,,,,Describe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
around,,,,,,,LookAround,,,,,,,,,,,,,,,,,,,,,,,,,,,,
placeholder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door,,"CheckProp(!locked)
UseDoor","CheckProp(!locked)
UseDoor",,,,Describe,"CheckProp(unlocked)
UseDoor",,,,,,"CheckProp(unlocked)
UseDoor",,,,,,"CheckProp(unlocked)
UseDoor",,,,,,,"CheckProp(locked)
RequireItem(key)
ChangeProp(locked, open)
DestroyItem(key)",,,,,,,,
mushroom,,,,,"SetState(hunger, +1)",,Describe,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
puddle,,,,,,,Describe,,,"SetState(thirst, +3)",,,,,,,,,,,,,,,,,,,,,,,,,
bed,,,,,,"SetState(sleep, +1)",Describe,,,,,,,,,,,,,,,,,Craft,,,,,,,,,,,
